"Nom","Nom_court","Logo","Championnat","Pays"
"Rotherdam United FC",,"http://upload.wikimedia.org/wikipedia/fr/5/5b/RotherhamUnitedFC.gif","SkyBet Championship","Angleterre"
"UD Almeria",,"http://upload.wikimedia.org/wikipedia/fr/thumb/8/8c/UD_Almer%C3%ADa.gif/130px-UD_Almer%C3%ADa.gif","Liga BBVA","Espagne"
"Athletic Bilbao",,"http://upload.wikimedia.org/wikipedia/fr/thumb/0/08/Athletic_bilbao.png/130px-Athletic_bilbao.png","Liga BBVA","Espagne"
"Club Atletico Madrid",,"http://upload.wikimedia.org/wikipedia/fr/thumb/c/c1/Atletico_Madrid_logo.svg/langfr-130px-Atletico_Madrid_logo.svg.png","Liga BBVA","Espagne"
"FC Barcelone",,"http://upload.wikimedia.org/wikipedia/fr/thumb/a/a1/Logo_FC_Barcelona.svg/langfr-130px-Logo_FC_Barcelona.svg.png","Liga BBVA","Espagne"
"Celta Vigo",,"http://upload.wikimedia.org/wikipedia/fr/thumb/a/a4/Logo_Celta_Vigo.png/130px-Logo_Celta_Vigo.png","Liga BBVA","Espagne"
"Cordoba CF",,"http://upload.wikimedia.org/wikipedia/fr/thumb/9/96/C%C3%B3rdoba_CF_logo.svg/langfr-130px-C%C3%B3rdoba_CF_logo.svg.png","Liga BBVA","Espagne"
"Deportivo La Corogne",,"http://upload.wikimedia.org/wikipedia/fr/thumb/b/b9/Deportivo_La_Coruna.svg/langfr-130px-Deportivo_La_Coruna.svg.png","Liga BBVA","Espagne"
"SD Eibar",,"http://upload.wikimedia.org/wikipedia/fr/1/19/Sociedad_Deportiva_Eibar.gif","Liga BBVA","Espagne"
"Elche CF",,"http://upload.wikimedia.org/wikipedia/fr/3/39/Elche_Club_de_F%C3%83%C2%BAtbol.gif","Liga BBVA","Espagne"
"RCD Espanyol de Barcelona",,"http://upload.wikimedia.org/wikipedia/fr/thumb/a/a5/Rcd_espanyol_de_barcelona.png/130px-Rcd_espanyol_de_barcelona.png","Liga BBVA","Espagne"
"Getafe CF",,"http://upload.wikimedia.org/wikipedia/en/thumb/e/ef/Getafe_cf_200px.png/180px-Getafe_cf_200px.png","Liga BBVA","Espagne"
"Granada CF",,"http://upload.wikimedia.org/wikipedia/fr/4/4f/Logo-granada-cf.png","Liga BBVA","Espagne"
"Levante UD",,"http://upload.wikimedia.org/wikipedia/fr/thumb/9/9e/Logo_Levante_UD.png/130px-Logo_Levante_UD.png","Liga BBVA","Espagne"
"Malaga CF",,"http://upload.wikimedia.org/wikipedia/fr/thumb/9/99/Logo_Malaga_CF.png/130px-Logo_Malaga_CF.png","Liga BBVA","Espagne"
"Rayo Vallecano de Madrid",,"http://upload.wikimedia.org/wikipedia/fr/thumb/4/4b/Rayo-Vallecano.png/130px-Rayo-Vallecano.png","Liga BBVA","Espagne"
"Real Madrid CF",,"http://upload.wikimedia.org/wikipedia/fr/thumb/c/c7/Logo_Real_Madrid.svg/langfr-130px-Logo_Real_Madrid.svg.png","Liga BBVA","Espagne"
"Real Sociedad",,"http://upload.wikimedia.org/wikipedia/fr/3/33/Real_Sociedad.png","Liga BBVA","Espagne"
"Seville FC",,"http://upload.wikimedia.org/wikipedia/fr/thumb/0/04/Sevilla_FC_logo.jpg/130px-Sevilla_FC_logo.jpg","Liga BBVA","Espagne"
"Valencia FC",,"http://upload.wikimedia.org/wikipedia/fr/thumb/9/97/ValenciaCF.png/130px-ValenciaCF.png","Liga BBVA","Espagne"
"Villarreal CF",,"http://upload.wikimedia.org/wikipedia/fr/thumb/7/70/Villarreal_CF_logo.svg/langfr-130px-Villarreal_CF_logo.svg.png","Liga BBVA","Espagne"
"Deportivo Alaves",,"http://upload.wikimedia.org/wikipedia/fr/thumb/2/2e/Deportivo_Alaves_logo.svg/langfr-130px-Deportivo_Alaves_logo.svg.png","Liga Adelante","Espagne"
"Albacete Balompie",,"http://upload.wikimedia.org/wikipedia/fr/thumb/d/de/Albacete_Balompi%C3%83%C2%A9.gif/130px-Albacete_Balompi%C3%83%C2%A9.gif","Liga Adelante","Espagne"
"AD Alcorcon",,"http://upload.wikimedia.org/wikipedia/fr/thumb/2/28/AD_Alcorc%C3%B3n_logo.svg/langfr-130px-AD_Alcorc%C3%B3n_logo.svg.png","Liga Adelante","Espagne"
"FC Barcelone B",,"http://upload.wikimedia.org/wikipedia/fr/thumb/a/a1/Logo_FC_Barcelona.svg/langfr-130px-Logo_FC_Barcelona.svg.png","Liga Adelante","Espagne"
"Real Betis Balompie",,"http://upload.wikimedia.org/wikipedia/fr/thumb/4/43/Real_Betis.svg/langfr-130px-Real_Betis.svg.png","Liga Adelante","Espagne"
"Girona FC",,"http://upload.wikimedia.org/wikipedia/en/thumb/9/90/For_article_Girona_FC.svg/150px-For_article_Girona_FC.svg.png","Liga Adelante","Espagne"
"Real Sporting de Gijon",,"http://upload.wikimedia.org/wikipedia/fr/thumb/b/bf/R_sporting_de_gijon.gif/130px-R_sporting_de_gijon.gif","Liga Adelante","Espagne"
"UD Las Palmas",,"http://upload.wikimedia.org/wikipedia/fr/thumb/2/27/U_D_Las_Palmas.png/130px-U_D_Las_Palmas.png","Liga Adelante","Espagne"
"CD Leganes",,"http://upload.wikimedia.org/wikipedia/fr/thumb/a/a7/CD_Legan%C3%A9s.gif/130px-CD_Legan%C3%A9s.gif","Liga Adelante","Espagne"
"Unio Esportiva Llagostera",,"http://upload.wikimedia.org/wikipedia/en/thumb/4/4a/UE_Llagostera.png/220px-UE_Llagostera.png","Liga Adelante","Espagne"
"CD Lugo",,"http://upload.wikimedia.org/wikipedia/fr/thumb/8/8c/CD_Lugo.png/130px-CD_Lugo.png","Liga Adelante","Espagne"
"CD Mirandes",,"http://upload.wikimedia.org/wikipedia/fr/thumb/8/85/CD_Mirand%C3%A9s.png/130px-CD_Mirand%C3%A9s.png","Liga Adelante","Espagne"
"CD Numancia",,"http://upload.wikimedia.org/wikipedia/fr/thumb/5/56/CD_Numancia.gif/130px-CD_Numancia.gif","Liga Adelante","Espagne"
"CA Osasuna",,"http://upload.wikimedia.org/wikipedia/fr/thumb/3/31/Logo_Osasuna.png/130px-Logo_Osasuna.png","Liga Adelante","Espagne"
"SD Ponferradina",,"http://upload.wikimedia.org/wikipedia/en/thumb/0/0b/SD_Ponferradina_logo.svg/150px-SD_Ponferradina_logo.svg.png","Liga Adelante","Espagne"
"Racing Santander",,"http://upload.wikimedia.org/wikipedia/de/thumb/4/4c/Racing_Santander.svg/150px-Racing_Santander.svg.png","Liga Adelante","Espagne"
"Recreativo Huelva",,"http://upload.wikimedia.org/wikipedia/en/thumb/f/ff/Recreativo_de_Huelva_Logo.svg/180px-Recreativo_de_Huelva_Logo.svg.png","Liga Adelante","Espagne"
"RCD Majorque",,"http://upload.wikimedia.org/wikipedia/de/thumb/e/e0/Rcd_mallorca.svg/120px-Rcd_mallorca.svg.png","Liga Adelante","Espagne"
"CE Sabadell",,"http://upload.wikimedia.org/wikipedia/en/thumb/7/77/CE_Sabadell_FC_logo.svg/180px-CE_Sabadell_FC_logo.svg.png","Liga Adelante","Espagne"
"CD Tenerife",,"http://upload.wikimedia.org/wikipedia/en/thumb/f/f9/CD_Tenerife_logo.svg/160px-CD_Tenerife_logo.svg.png","Liga Adelante","Espagne"
"Real Saragosse",,"http://upload.wikimedia.org/wikipedia/de/thumb/8/8f/Real_zaragoza.svg/100px-Real_zaragoza.svg.png","Liga Adelante","Espagne"
"Real Valladolid",,"http://upload.wikimedia.org/wikipedia/fr/thumb/3/31/Real_Valladolid.gif/130px-Real_Valladolid.gif","Liga Adelante","Espagne"
"Kaizer Chiefs FC",,"http://upload.wikimedia.org/wikipedia/fr/thumb/c/ce/Kaiser_Chiefs_FC_-_Logo.png/130px-Kaiser_Chiefs_FC_-_Logo.png","Premier Soccer League","Afrique du Sud"
"Orlando Pirates FC",,"http://upload.wikimedia.org/wikipedia/fr/thumb/0/00/Orlando_Pirates.jpg/130px-Orlando_Pirates.jpg","Premier Soccer League","Afrique du Sud"
"Olympiakos",,"http://upload.wikimedia.org/wikipedia/fr/thumb/b/ba/Olympiakos-Piraeus.png/130px-Olympiakos-Piraeus.png","Superleague Ellada","Grece"
"Panathinaikos",,"http://upload.wikimedia.org/wikipedia/fr/thumb/0/0a/Panathinaikos.png/130px-Panathinaikos.png","Superleague Ellada","Grece"
"PAOK Salonique",,"http://upload.wikimedia.org/wikipedia/fr/thumb/8/8a/Logo_PAOK_Salonique.png/130px-Logo_PAOK_Salonique.png","Superleague Ellada","Grece"
"FC Augsbourg",,"http://upload.wikimedia.org/wikipedia/fr/thumb/f/fd/FC_Augsburg_-_Logo.svg/langfr-130px-FC_Augsburg_-_Logo.svg.png","Bundesliga","Allemagne"
"TSV Bayer 04 Leverkusen",,"http://upload.wikimedia.org/wikipedia/fr/thumb/8/83/Bayer_leverkusen.png/130px-Bayer_leverkusen.png","Bundesliga","Allemagne"
"Bayern Munich",,"http://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Logo_FC_Bayern_M%C3%BCnchen.svg/langfr-130px-Logo_FC_Bayern_M%C3%BCnchen.svg.png","Bundesliga","Allemagne"
"BV 09 Borussia Dortmund",,"http://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Borussia_Dortmund_logo.svg/langfr-130px-Borussia_Dortmund_logo.svg.png","Bundesliga","Allemagne"
"Borussia Monchengladbach",,"http://upload.wikimedia.org/wikipedia/fr/thumb/d/db/Vfl_borussia_monchengladbach.gif/130px-Vfl_borussia_monchengladbach.gif","Bundesliga","Allemagne"
"1. FC Cologne",,"http://upload.wikimedia.org/wikipedia/fr/thumb/7/71/Fc_cologne.png/130px-Fc_cologne.png","Bundesliga","Allemagne"
"Hambourg SV",,"http://upload.wikimedia.org/wikipedia/fr/thumb/b/b9/Hambourg_sv.PNG/130px-Hambourg_sv.PNG","Bundesliga","Allemagne"
"Eintracht Francfort",,"http://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Eintracht_Frankfurt_Logo.svg/langfr-130px-Eintracht_Frankfurt_Logo.svg.png","Bundesliga","Allemagne"
"SC Fribourg",,"http://upload.wikimedia.org/wikipedia/fr/thumb/7/7b/SC_Freiburg.png/130px-SC_Freiburg.png","Bundesliga","Allemagne"
"Hanovre 96",,"http://upload.wikimedia.org/wikipedia/fr/thumb/c/cd/Hannover_96_Logo.svg/langfr-130px-Hannover_96_Logo.svg.png","Bundesliga","Allemagne"
"Hertha BSC Berlin",,"http://upload.wikimedia.org/wikipedia/fr/thumb/c/c7/Hertha_BSC_Berlin_-_Logo.png/130px-Hertha_BSC_Berlin_-_Logo.png","Bundesliga","Allemagne"
"TSG 1899 Hoffenheim",,"http://upload.wikimedia.org/wikipedia/fr/thumb/e/e7/Logo_TSG_Hoffenheim.svg/langfr-130px-Logo_TSG_Hoffenheim.svg.png","Bundesliga","Allemagne"
"1. FSV Mayence 05",,"http://upload.wikimedia.org/wikipedia/de/thumb/0/0b/FSV_Mainz_05_Logo.svg/150px-FSV_Mainz_05_Logo.svg.png","Bundesliga","Allemagne"
"SC Paderborn 07",,"http://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/SC_Paderborn_07_Logo.svg/170px-SC_Paderborn_07_Logo.svg.png","Bundesliga","Allemagne"
"FC Schalke 04",,"http://upload.wikimedia.org/wikipedia/commons/thumb/9/97/FC_Schalke_04_Logo.png/130px-FC_Schalke_04_Logo.png","Bundesliga","Allemagne"
"VfB Stuttgart",,"http://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/VfB_Stuttgart_1893_Logo.svg/langfr-130px-VfB_Stuttgart_1893_Logo.svg.png","Bundesliga","Allemagne"
"Werder Breme",,"http://upload.wikimedia.org/wikipedia/commons/thumb/b/be/SV-Werder-Bremen-Logo.svg/langfr-130px-SV-Werder-Bremen-Logo.svg.png","Bundesliga","Allemagne"
"VfL Wolfsbourg",,"http://upload.wikimedia.org/wikipedia/fr/thumb/4/42/VfL_wolfsburg.png/130px-VfL_wolfsburg.png","Bundesliga","Allemagne"
